All these grids are for equally spaced elements 0,10,20,30,...etc. with order 5
for both lobatto and radau

2 elements

 xz   (1.7267316464601139,0.0000000000000000) wz    (2.7222222222222223,0.0000000000000000)
 xz   (4.9999999999999991,0.0000000000000000) wz    (3.5555555555555571,0.0000000000000000)
 xz   (8.2732683535398870,0.0000000000000000) wz    (2.7222222222222214,0.0000000000000000)
 xz   (10.000000000000000,0.0000000000000000) wz    (0.78867513459481553,0.16666666666666699)
 xz  (11.072849486766389,0.61940993998452654) wz    (0.86776422417382115,0.50100390841988229)
 xz   (13.711835409805113,2.1430291730385664) wz    (0.26808153269120999,0.15477694506403752)
 xz   (18.272243987653908,4.7759822930742475) wz   (1.86813942811246657E-002,1.07857080170448583E-002)
 xz   (25.810584575255877,9.1282452605693241) wz   (1.73387233095863682E-004,1.00105165701941268E-004)

 writing eigenvectors for these eigenvalues
           1 -0.37419715892997774
           2 -0.10597652818547720
           3  -5.2966977365571988E-002
           4  -3.4436559083110871E-002
           5  -2.6303063797806864E-002


3 elements

 xz               (1.7267316464601139,0.0000000000000000) wz               (2.7222222222222223,0.0000000000000000)
 xz               (4.9999999999999991,0.0000000000000000) wz               (3.5555555555555571,0.0000000000000000)
 xz               (8.2732683535398870,0.0000000000000000) wz               (2.7222222222222214,0.0000000000000000)
 xz               (10.000000000000000,0.0000000000000000) wz               (1.0000000000000027,0.0000000000000000)
 xz               (11.726731646460113,0.0000000000000000) wz               (2.7222222222222223,0.0000000000000000)
 xz               (15.000000000000000,0.0000000000000000) wz               (3.5555555555555571,0.0000000000000000)
 xz               (18.273268353539887,0.0000000000000000) wz               (2.7222222222222214,0.0000000000000000)
 xz               (20.000000000000000,0.0000000000000000) wz             (0.78867513459481553,0.16666666666666699)
 xz              (21.072849486766390,0.61940993998452654) wz             (0.86776422417382115,0.50100390841988229)
 xz               (23.711835409805111,2.1430291730385664) wz             (0.26808153269120999,0.15477694506403752)
 xz               (28.272243987653908,4.7759822930742475) wz   (1.86813942811246657E-002,1.07857080170448583E-002)
 xz               (35.810584575255874,9.1282452605693241) wz   (1.73387233095863682E-004,1.00105165701941268E-004)
 writing eigenvectors for these eigenvalues
           1 -0.37419956621852979
           2 -0.10710814359906833
           3  -4.9560248863030593E-002
           4  -2.8828544736841207E-002
           5  -2.6220975303837178E-002

4 elements

 xz               (1.7267316464601139,0.0000000000000000) wz               (2.7222222222222223,0.0000000000000000)
 xz               (4.9999999999999991,0.0000000000000000) wz               (3.5555555555555571,0.0000000000000000)
 xz               (8.2732683535398870,0.0000000000000000) wz               (2.7222222222222214,0.0000000000000000)
 xz               (10.000000000000000,0.0000000000000000) wz               (1.0000000000000027,0.0000000000000000)
 xz               (11.726731646460113,0.0000000000000000) wz               (2.7222222222222223,0.0000000000000000)
 xz               (15.000000000000000,0.0000000000000000) wz               (3.5555555555555571,0.0000000000000000)
 xz               (18.273268353539887,0.0000000000000000) wz               (2.7222222222222214,0.0000000000000000)
 xz               (20.000000000000000,0.0000000000000000) wz               (1.0000000000000027,0.0000000000000000)
 xz               (21.726731646460113,0.0000000000000000) wz               (2.7222222222222223,0.0000000000000000)
 xz               (25.000000000000000,0.0000000000000000) wz               (3.5555555555555571,0.0000000000000000)
 xz               (28.273268353539887,0.0000000000000000) wz               (2.7222222222222214,0.0000000000000000)
 xz               (30.000000000000000,0.0000000000000000) wz             (0.78867513459481553,0.16666666666666699)
 xz              (31.072849486766390,0.61940993998452654) wz             (0.86776422417382115,0.50100390841988229)
 xz               (33.711835409805111,2.1430291730385664) wz             (0.26808153269120999,0.15477694506403752)
 xz               (38.272243987653908,4.7759822930742475) wz   (1.86813942811246657E-002,1.07857080170448583E-002)
 xz               (45.810584575255874,9.1282452605693241) wz   (1.73387233095863682E-004,1.00105165701941268E-004)
 writing eigenvectors for these eigenvalues
           1 -0.37419956621853084
           2 -0.10711410937116675
           3  -5.0016491438383624E-002
           4  -2.9016280162810264E-002
           5  -2.0995398414302369E-002
